/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.09
 -- right : 0.54
 -- None : 0.00
 -- left : -9.57

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.64
 -- right : 0.53
 -- None : 1.08
 -- left : 0.10

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -15.21
 -- None : 0.85
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.20
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : -4.44
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.73
 -- left : -20.07

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -20.47

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : -4.03
 -- left : -9.88

('left', 'red', 'right', 'left', None)
 -- forward : -7.16
 -- right : 0.00
 -- None : 1.82
 -- left : -30.11

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.54
 -- right : -0.20
 -- None : -2.42
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : -0.31
 -- None : -2.88
 -- left : 0.26

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.54
 -- right : -17.41
 -- None : 2.23
 -- left : -29.95

('left', 'green', None, 'forward', None)
 -- forward : 0.99
 -- right : 0.02
 -- None : -4.86
 -- left : 1.59

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -19.57

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.61
 -- right : 0.88
 -- None : -4.92
 -- left : 0.71

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.78
 -- right : 1.45
 -- None : 0.91
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.61
 -- right : -14.84
 -- None : 2.10
 -- left : -35.28

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : -2.82
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.41
 -- right : 0.77
 -- None : -5.06
 -- left : 0.65

('left', 'green', 'left', None, 'forward')
 -- forward : 0.32
 -- right : 0.39
 -- None : 0.57
 -- left : 2.17

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : -2.91
 -- left : -10.43

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.70
 -- right : 0.52
 -- None : -3.48
 -- left : 0.20

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.71
 -- left : 1.53

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.39
 -- right : -0.01
 -- None : -2.77
 -- left : -9.77

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.24
 -- right : -18.56
 -- None : 1.24
 -- left : -20.41

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -5.33

('forward', 'red', 'forward', None, None)
 -- forward : -9.62
 -- right : 0.95
 -- None : 2.10
 -- left : -9.94

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.15
 -- right : 0.00
 -- None : 1.70
 -- left : -7.39

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.60
 -- left : 0.85

('left', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- right : 0.49
 -- None : 0.88
 -- left : 1.84

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : -5.31
 -- left : 1.20

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.13
 -- right : 0.00
 -- None : -4.16
 -- left : -14.42

('right', 'red', 'forward', None, None)
 -- forward : -10.23
 -- right : 1.48
 -- None : 1.33
 -- left : -10.37

('left', 'green', None, None, 'right')
 -- forward : 0.05
 -- right : 0.53
 -- None : -5.11
 -- left : 2.14

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 2.13
 -- left : -7.79

('right', 'red', None, None, 'forward')
 -- forward : -39.13
 -- right : 1.13
 -- None : 1.80
 -- left : -39.34

('left', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- right : 1.38
 -- None : -4.97
 -- left : 1.84

('forward', 'green', None, 'forward', None)
 -- forward : 2.16
 -- right : 0.50
 -- None : -4.95
 -- left : 0.55

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.99
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.47
 -- left : -14.72

('left', 'red', 'forward', 'right', None)
 -- forward : -5.20
 -- right : 0.24
 -- None : 1.54
 -- left : -4.88

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.23
 -- left : -19.73

('forward', 'green', 'left', None, None)
 -- forward : 1.53
 -- right : 1.03
 -- None : 0.51
 -- left : 0.93

('left', 'green', 'right', None, 'right')
 -- forward : 1.01
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : -19.56

('left', 'green', 'left', 'right', None)
 -- forward : 0.52
 -- right : 0.59
 -- None : 0.03
 -- left : 1.51

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.88
 -- left : 0.86

('right', 'red', None, None, 'right')
 -- forward : -7.11
 -- right : 2.10
 -- None : 1.12
 -- left : -8.51

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.40
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.79
 -- right : 0.61
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.88
 -- None : -2.02
 -- left : -14.70

('left', 'green', None, 'right', None)
 -- forward : 0.56
 -- right : 0.43
 -- None : -4.34
 -- left : 2.05

('forward', 'red', 'right', 'right', None)
 -- forward : -7.14
 -- right : 0.67
 -- None : 2.06
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : -4.65
 -- left : -18.47

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 1.70

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : 2.34
 -- left : -9.18

('left', 'green', 'forward', None, None)
 -- forward : 0.04
 -- right : 0.74
 -- None : -4.89
 -- left : -20.31

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('right', 'red', 'right', None, None)
 -- forward : -10.28
 -- right : 1.30
 -- None : 1.68
 -- left : -39.32

('right', 'red', 'forward', None, 'forward')
 -- forward : -29.89
 -- right : 1.19
 -- None : 2.44
 -- left : -30.16

('right', 'green', None, 'left', None)
 -- forward : 0.76
 -- right : 1.99
 -- None : -5.15
 -- left : -0.11

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.08
 -- None : 1.92
 -- left : -20.41

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.87
 -- left : 0.35

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'green', 'right', None, None)
 -- forward : -0.17
 -- right : 1.79
 -- None : -2.62
 -- left : -19.18

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : -10.26

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -10.36

('forward', 'green', 'right', 'left', None)
 -- forward : 1.90
 -- right : 0.30
 -- None : -2.31
 -- left : -10.40

('right', 'green', None, 'forward', None)
 -- forward : 0.63
 -- right : 1.20
 -- None : -4.95
 -- left : -0.02

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -30.27

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : -5.03

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.58
 -- right : 0.40
 -- None : -3.45
 -- left : -17.03

('left', 'green', 'left', None, None)
 -- forward : 0.81
 -- right : 0.68
 -- None : 0.60
 -- left : 2.34

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : -10.45

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -20.05

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.07
 -- left : -9.92

('left', 'green', None, 'right', 'left')
 -- forward : 0.44
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : 0.84
 -- None : 2.05
 -- left : -10.11

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -19.54

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : -2.13
 -- left : -10.39

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -29.62

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.25
 -- None : 1.54
 -- left : -29.95

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : -19.86

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.98
 -- right : 1.61
 -- None : 0.00
 -- left : -10.42

('left', 'green', 'forward', None, 'left')
 -- forward : 0.48
 -- right : 1.16
 -- None : -3.97
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.83
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -4.89
 -- left : 1.73

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.74
 -- left : -20.48

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.00
 -- right : 0.00
 -- None : 1.23
 -- left : -20.23

('left', 'red', 'left', None, 'left')
 -- forward : -10.04
 -- right : 0.63
 -- None : 1.96
 -- left : -6.87

('right', 'red', None, 'left', None)
 -- forward : -9.38
 -- right : 1.51
 -- None : 1.67
 -- left : -9.61

('left', 'red', 'left', None, 'right')
 -- forward : -5.34
 -- right : 0.77
 -- None : 2.04
 -- left : -7.43

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.71
 -- right : 0.81
 -- None : -4.47
 -- left : 0.98

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.29
 -- right : 0.00
 -- None : 0.55
 -- left : 0.59

('left', 'red', None, None, 'left')
 -- forward : -7.65
 -- right : 0.92
 -- None : 1.67
 -- left : -10.10

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.64
 -- right : 1.67
 -- None : -5.33
 -- left : 0.47

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.58
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 2.13
 -- left : -9.81

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : -0.15
 -- None : 1.70
 -- left : -20.41

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.73
 -- None : 1.62
 -- left : -34.61

('forward', 'red', 'left', None, 'left')
 -- forward : -7.19
 -- right : 0.84
 -- None : 1.95
 -- left : -8.17

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 1.61

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.91
 -- left : -7.90

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : -9.87

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.87
 -- left : -5.13

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : -2.41
 -- left : 0.10

('right', 'red', None, 'forward', 'left')
 -- forward : -37.61
 -- right : -17.83
 -- None : 2.00
 -- left : -30.48

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -19.88

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -20.44

('left', 'red', None, None, None)
 -- forward : -9.68
 -- right : 0.84
 -- None : 1.78
 -- left : -9.82

('forward', 'green', 'right', 'right', None)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -14.95

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('left', 'green', None, None, None)
 -- forward : 0.68
 -- right : 0.60
 -- None : -4.57
 -- left : 1.96

('right', 'green', 'left', None, 'forward')
 -- forward : 0.85
 -- right : 2.22
 -- None : 0.70
 -- left : 0.38

('forward', 'red', None, 'left', 'right')
 -- forward : -5.34
 -- right : 0.13
 -- None : 1.99
 -- left : -4.88

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.32
 -- right : -19.40
 -- None : 1.51
 -- left : -20.07

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('forward', 'red', None, None, None)
 -- forward : -9.46
 -- right : 0.46
 -- None : 2.34
 -- left : -9.75

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.27
 -- right : 0.41
 -- None : 1.16
 -- left : -4.86

('right', 'green', 'left', 'left', None)
 -- forward : 0.29
 -- right : 2.27
 -- None : 0.97
 -- left : 0.40

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.06
 -- None : 1.45
 -- left : -19.94

('right', 'green', 'left', 'right', None)
 -- forward : 0.12
 -- right : 2.00
 -- None : 0.85
 -- left : -0.09

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.98

('forward', 'red', 'left', None, None)
 -- forward : -10.49
 -- right : 0.59
 -- None : 1.64
 -- left : -10.21

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 2.03
 -- left : -20.08

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.29
 -- left : -9.97

('right', 'red', 'forward', 'left', None)
 -- forward : -4.67
 -- right : 0.41
 -- None : 2.23
 -- left : -7.20

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.11
 -- right : 0.98
 -- None : 0.00
 -- left : -9.35

('right', 'green', None, 'left', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -4.12
 -- left : 1.19

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -4.62

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.04

